ticket_id,order_id,customer_id,ticket_date,issue_category,issue_description,priority,ticket_status,resolution_days,customer_satisfaction_score
TICK00375,ORD01296,CUST0410,2024-02-18,Refund,Refund is delayed for more than one week,Medium,Closed,4.0,4.0
TICK00376,ORD00428,CUST0318,2024-08-27,App/Website,App is crashing during checkout,Low,Open,,
TICK00377,ORD01236,CUST0248,2024-01-14,Return,I am unable to schedule return pickup,Low,Escalated,5.0,
TICK00378,ORD00042,CUST0215,2024-11-19,Payment,Payment failed but amount was deducted,Low,Closed,4.0,2.0
TICK00379,ORD01543,CUST0138,2024-04-12,Return,Return pickup has not been completed,Low,Open,,
TICK00380,ORD00449,CUST0398,2024-01-16,Refund,Refund not received even after return pickup,High,Closed,7.0,2.0
TICK00381,ORD01793,CUST0770,2024-04-26,Payment,Unable to complete payment using UPI,Medium,Escalated,8.0,
TICK00382,ORD00209,CUST0219,2024-01-31,App/Website,App is crashing during checkout,Low,Open,,
TICK00383,ORD02238,CUST0608,2024-04-12,Refund,Refund not received even after return pickup,Low,Closed,7.0,2.0
TICK00384,ORD01835,CUST0311,2024-03-26,Payment,Unable to complete payment using UPI,Medium,Closed,6.0,4.0
TICK00385,ORD00864,CUST0483,2024-08-16,App/Website,Unable to login to my account,Low,Closed,5.0,2.0
TICK00386,ORD00302,CUST0201,2024-01-21,Refund,Refund is delayed for more than one week,Medium,Closed,3.0,5.0
TICK00387,ORD02040,CUST0042,2024-05-15,Payment,Cash on Delivery option is not available,Low,Closed,3.0,4.0
TICK00388,ORD02491,CUST0526,2024-01-16,Payment,Unable to complete payment using UPI,Low,Closed,2.0,3.0
TICK00389,ORD02053,CUST0357,2024-12-29,Delivery,Order was delivered very late,Medium,Closed,4.0,5.0
TICK00390,ORD00474,CUST0134,2024-08-17,App/Website,Coupon code is not applying,Medium,Escalated,3.0,
TICK00391,ORD01631,CUST0693,2024-05-29,Payment,Unable to complete payment using UPI,Medium,Closed,3.0,2.0
TICK00392,ORD02450,CUST0441,2024-05-08,App/Website,Product page is not loading properly,Low,Closed,7.0,2.0
TICK00393,ORD00421,CUST0745,2024-11-18,Return,Return process is taking too much time,Low,Closed,6.0,4.0
TICK00394,ORD02292,CUST0044,2024-05-01,App/Website,Product page is not loading properly,Low,Escalated,4.0,
TICK00395,ORD00073,CUST0535,2024-03-02,App/Website,Coupon code is not applying,Medium,Closed,3.0,4.0
TICK00396,ORD00942,CUST0157,2024-04-21,Return,I am unable to schedule return pickup,Medium,Open,,
TICK00397,ORD01205,CUST0463,2024-08-03,Delivery,Order was delivered very late,Medium,Open,,
TICK00398,ORD02474,CUST0457,2024-08-19,Return,I am unable to schedule return pickup,Low,Closed,1.0,5.0
TICK00399,ORD00445,CUST0022,2024-12-01,Delivery,My order is delayed and I have not received any update,Medium,Open,,
TICK00400,ORD00740,CUST0141,2024-07-14,Delivery,Package tracking is not updating properly,Medium,Closed,6.0,5.0
TICK00401,ORD00393,CUST0693,2024-07-05,Refund,Refund not received even after return pickup,High,Escalated,4.0,
TICK00402,ORD01495,CUST0315,2024-10-20,Delivery,Delivery partner did not call before marking delivery failed,Medium,Closed,5.0,4.0
TICK00403,ORD00224,CUST0055,2024-04-21,App/Website,Unable to login to my account,High,Closed,3.0,1.0
TICK00404,ORD00415,CUST0680,2024-10-17,Product,Product is not working properly,Medium,Closed,9.0,5.0
TICK00405,ORD01561,CUST0270,2024-02-28,App/Website,App is crashing during checkout,Low,Closed,4.0,2.0
TICK00406,ORD01034,CUST0144,2024-07-07,Return,Return pickup has not been completed,Low,Closed,7.0,5.0
TICK00407,ORD01334,CUST0225,2024-03-11,Delivery,My order is delayed and I have not received any update,Low,Closed,7.0,1.0
TICK00408,ORD01070,CUST0634,2024-06-26,Return,Return request is not getting approved,Low,Escalated,1.0,
TICK00409,ORD02320,CUST0221,2024-11-27,Refund,Refund status is not updated,High,Closed,3.0,2.0
TICK00410,ORD01578,CUST0646,2024-08-01,Return,Return process is taking too much time,Low,Closed,5.0,4.0
TICK00411,ORD00629,CUST0738,2024-11-13,Product,Wrong product was delivered,Medium,Escalated,1.0,
TICK00412,ORD02212,CUST0239,2024-04-22,Product,Product quality is not good compared to description,Medium,Closed,5.0,1.0
TICK00413,ORD01799,CUST0343,2024-08-26,Return,I am unable to schedule return pickup,Low,Closed,6.0,2.0
TICK00414,ORD00949,CUST0135,2024-06-20,Refund,Refund amount is incorrect,Medium,Escalated,8.0,
TICK00415,ORD02297,CUST0205,2024-11-09,Payment,Unable to complete payment using UPI,Low,Closed,2.0,3.0
TICK00416,ORD00635,CUST0725,2024-01-26,Product,Product quality is not good compared to description,High,Closed,3.0,2.0
TICK00417,ORD02467,CUST0716,2024-12-22,Delivery,Delivery partner did not call before marking delivery failed,High,Closed,4.0,1.0
TICK00418,ORD00898,CUST0128,2024-05-24,App/Website,Unable to login to my account,Medium,Closed,5.0,3.0
TICK00419,ORD01728,CUST0691,2024-08-09,Product,Wrong product was delivered,Medium,Escalated,5.0,
TICK00420,ORD00443,CUST0559,2024-08-12,App/Website,Unable to login to my account,Medium,Escalated,8.0,
TICK00421,ORD00522,CUST0042,2024-09-20,App/Website,Coupon code is not applying,Low,Closed,8.0,4.0
TICK00422,ORD01808,CUST0205,2024-06-25,Refund,Refund status is not updated,Medium,Closed,5.0,5.0
TICK00423,ORD01649,CUST0631,2024-12-21,Product,Wrong product was delivered,High,Closed,9.0,2.0
TICK00424,ORD02051,CUST0593,2024-03-16,Delivery,My order is delayed and I have not received any update,Medium,Closed,2.0,1.0
TICK00425,ORD01854,CUST0101,2024-10-11,Payment,Payment status is showing pending,Low,Closed,3.0,5.0
TICK00426,ORD02350,CUST0143,2024-04-25,Payment,Payment failed but amount was deducted,Low,Closed,5.0,2.0
TICK00427,ORD00706,CUST0063,2024-01-27,Product,Product is not working properly,Low,Closed,6.0,5.0
TICK00428,ORD00663,CUST0390,2024-07-12,Delivery,Package tracking is not updating properly,Medium,Closed,2.0,1.0
TICK00429,ORD01453,CUST0491,2024-03-13,App/Website,Unable to login to my account,Medium,Closed,2.0,3.0
TICK00430,ORD02041,CUST0281,2024-01-19,Product,Product quality is not good compared to description,Medium,Closed,7.0,3.0
TICK00431,ORD01266,CUST0142,2024-04-25,App/Website,Coupon code is not applying,High,Open,,
TICK00432,ORD02001,CUST0773,2024-06-28,Refund,Refund not received even after return pickup,Low,Closed,1.0,5.0
TICK00433,ORD01148,CUST0114,2024-04-03,Return,Return request is not getting approved,Medium,Open,,
TICK00434,ORD02393,CUST0726,2024-10-01,Payment,Unable to complete payment using UPI,Medium,Closed,6.0,4.0
TICK00435,ORD02175,CUST0458,2024-09-10,Refund,Refund is delayed for more than one week,Low,Closed,2.0,2.0
TICK00436,ORD00246,CUST0253,2024-05-17,Delivery,Order was delivered very late,Low,Open,,
TICK00437,ORD01849,CUST0263,2024-04-14,Refund,Refund not received even after return pickup,Low,Escalated,9.0,
TICK00438,ORD00491,CUST0290,2024-05-19,Refund,Refund is delayed for more than one week,Low,Closed,9.0,5.0
TICK00439,ORD01910,CUST0090,2024-10-31,Return,Return pickup has not been completed,High,Open,,
TICK00440,ORD02087,CUST0531,2024-04-09,Refund,Refund amount is incorrect,Low,Open,,
TICK00441,ORD00904,CUST0485,2024-07-03,App/Website,Coupon code is not applying,Low,Closed,3.0,4.0
TICK00442,ORD00367,CUST0504,2024-12-18,Product,Received damaged product and box was opened,Low,Escalated,4.0,
TICK00443,ORD01380,CUST0313,2024-02-19,Return,I am unable to schedule return pickup,Medium,Open,,
TICK00444,ORD02032,CUST0773,2024-03-31,Payment,Payment status is showing pending,Low,Closed,1.0,4.0
TICK00445,ORD00386,CUST0454,2024-09-02,Return,Return request is not getting approved,High,Closed,6.0,2.0
TICK00446,ORD01738,CUST0699,2024-10-01,Payment,Payment failed but amount was deducted,Medium,Closed,4.0,4.0
TICK00447,ORD00151,CUST0771,2024-08-04,Payment,Unable to complete payment using UPI,Low,Closed,9.0,2.0
TICK00448,ORD01138,CUST0302,2024-09-04,Return,Return request is not getting approved,High,Open,,
TICK00449,ORD00707,CUST0067,2024-03-19,Return,Return process is taking too much time,Low,Closed,2.0,4.0
TICK00450,ORD01568,CUST0677,2024-11-22,Delivery,Package tracking is not updating properly,Medium,Closed,3.0,4.0
TICK00451,ORD00338,CUST0472,2024-02-23,Return,Return process is taking too much time,Medium,Closed,8.0,1.0
TICK00452,ORD01086,CUST0255,2024-04-23,App/Website,Coupon code is not applying,Medium,Open,,
TICK00453,ORD01035,CUST0368,2025-01-09,Delivery,My order is delayed and I have not received any update,Low,Escalated,4.0,
TICK00454,ORD02464,CUST0537,2024-06-28,App/Website,App is crashing during checkout,Medium,Closed,6.0,4.0
TICK00455,ORD00180,CUST0629,2024-12-09,Payment,Cash on Delivery option is not available,Low,Open,,
TICK00456,ORD02318,CUST0001,2024-06-10,Return,Return pickup has not been completed,Medium,Open,,
TICK00457,ORD00855,CUST0330,2024-04-16,Delivery,Package tracking is not updating properly,Low,Closed,7.0,3.0
TICK00458,ORD00682,CUST0506,2024-07-15,Payment,Payment failed but amount was deducted,High,Closed,8.0,1.0
TICK00459,ORD00076,CUST0592,2024-06-10,Refund,Refund not received even after return pickup,Medium,Escalated,4.0,
TICK00460,ORD02055,CUST0634,2024-08-25,App/Website,App is crashing during checkout,Low,Open,,
TICK00461,ORD00543,CUST0115,2024-01-13,Refund,Refund is delayed for more than one week,High,Closed,7.0,5.0
TICK00462,ORD00538,CUST0548,2024-01-22,Product,Wrong product was delivered,Medium,Closed,3.0,4.0
TICK00463,ORD01569,CUST0141,2024-11-10,App/Website,Product page is not loading properly,Medium,Closed,3.0,4.0
TICK00464,ORD00215,CUST0092,2024-12-31,Refund,Refund amount is incorrect,Low,Closed,6.0,2.0
TICK00465,ORD02461,CUST0730,2024-08-24,Product,Wrong product was delivered,Medium,Closed,1.0,4.0
TICK00466,ORD00380,CUST0311,2024-11-24,Return,Return process is taking too much time,Low,Open,,
TICK00467,ORD00881,CUST0467,2024-12-25,Refund,Refund status is not updated,Medium,Closed,2.0,5.0
TICK00468,ORD02499,CUST0555,2024-07-30,App/Website,Unable to login to my account,Low,Closed,7.0,2.0
TICK00469,ORD02404,CUST0523,2024-01-11,App/Website,Coupon code is not applying,Medium,Open,,
TICK00470,ORD01984,CUST0650,2024-11-20,Return,Return process is taking too much time,High,Open,,
TICK00471,ORD02346,CUST0617,2024-05-23,Return,Return process is taking too much time,High,Closed,7.0,5.0
TICK00472,ORD01398,CUST0639,2024-12-29,Delivery,Delivery partner did not call before marking delivery failed,Low,Closed,2.0,5.0
TICK00473,ORD01351,CUST0503,2024-06-30,Refund,Refund not received even after return pickup,Medium,Open,,
TICK00474,ORD01025,CUST0633,2024-09-08,Product,Product is not working properly,Medium,Closed,3.0,1.0
TICK00475,ORD01516,CUST0733,2024-09-27,Refund,Refund status is not updated,Low,Closed,6.0,4.0
TICK00476,ORD01297,CUST0628,2024-02-04,Delivery,My order is delayed and I have not received any update,Low,Closed,8.0,4.0
TICK00477,ORD00294,CUST0328,2024-04-01,Delivery,My order is delayed and I have not received any update,Low,Closed,4.0,3.0
TICK00478,ORD01228,CUST0422,2024-02-24,Delivery,Order was delivered very late,High,Closed,6.0,3.0
TICK00479,ORD01850,CUST0707,2024-09-02,Return,I am unable to schedule return pickup,Low,Closed,7.0,3.0
TICK00480,ORD02437,CUST0496,2024-05-30,Product,Product quality is not good compared to description,Low,Closed,8.0,3.0
TICK00481,ORD00849,CUST0743,2024-11-08,Delivery,Delivery partner did not call before marking delivery failed,Low,Closed,1.0,2.0
TICK00482,ORD01513,CUST0637,2024-01-17,Product,Product quality is not good compared to description,Medium,Closed,7.0,2.0
TICK00483,ORD01221,CUST0512,2024-12-10,Refund,Refund status is not updated,Medium,Open,,
TICK00484,ORD00586,CUST0699,2024-07-18,Delivery,Delivery partner did not call before marking delivery failed,Low,Closed,4.0,4.0
TICK00485,ORD01492,CUST0256,2024-10-10,Delivery,My order is delayed and I have not received any update,Low,Closed,5.0,2.0
TICK00486,ORD00756,CUST0208,2024-08-31,Return,Return request is not getting approved,Medium,Closed,7.0,2.0
TICK00487,ORD02315,CUST0492,2024-10-24,Delivery,Order was delivered very late,Medium,Closed,6.0,1.0
TICK00488,ORD00177,CUST0183,2024-08-27,Delivery,My order is delayed and I have not received any update,Medium,Closed,2.0,4.0
TICK00489,ORD01352,CUST0499,2024-05-16,Product,Product quality is not good compared to description,Medium,Closed,6.0,5.0
TICK00490,ORD01379,CUST0139,2024-08-03,Refund,Refund status is not updated,Low,Closed,8.0,4.0
TICK00491,ORD01719,CUST0675,2024-03-20,App/Website,Product page is not loading properly,Low,Closed,5.0,4.0
TICK00492,ORD02479,CUST0725,2024-04-01,Delivery,Order was delivered very late,High,Closed,1.0,5.0
TICK00493,ORD02261,CUST0797,2024-04-18,Refund,Refund is delayed for more than one week,Low,Open,,
TICK00494,ORD01810,CUST0251,2024-12-26,Product,Product is not working properly,High,Closed,1.0,5.0
TICK00495,ORD00235,CUST0483,2024-11-04,Payment,Payment status is showing pending,Low,Closed,9.0,5.0
TICK00496,ORD01711,CUST0695,2024-08-06,Refund,Refund status is not updated,Low,Closed,7.0,5.0
TICK00497,ORD02121,CUST0069,2024-04-14,Payment,Unable to complete payment using UPI,Low,Open,,
TICK00498,ORD01909,CUST0800,2024-03-01,Payment,Payment failed but amount was deducted,High,Open,,
TICK00499,ORD01496,CUST0184,2024-08-27,Payment,Unable to complete payment using UPI,Low,Closed,5.0,4.0
TICK00500,ORD02092,CUST0193,2024-07-31,Payment,Cash on Delivery option is not available,Low,Closed,4.0,2.0
TICK00501,ORD02061,CUST0783,2024-03-23,Return,I am unable to schedule return pickup,Low,Closed,2.0,3.0
TICK00502,ORD01143,CUST0609,2024-04-03,Return,Return pickup has not been completed,Medium,Escalated,5.0,
TICK00503,ORD00092,CUST0238,2024-04-27,Payment,Unable to complete payment using UPI,High,Open,,
TICK00504,ORD00521,CUST0191,2024-08-15,Return,I am unable to schedule return pickup,High,Closed,2.0,2.0
TICK00505,ORD01219,CUST0696,2024-10-29,Delivery,Package tracking is not updating properly,Medium,Open,,
TICK00506,ORD01037,CUST0762,2024-06-29,App/Website,Unable to login to my account,Low,Closed,4.0,1.0
TICK00507,ORD00994,CUST0797,2024-05-26,Payment,Payment status is showing pending,Medium,Closed,9.0,1.0
TICK00508,ORD01697,CUST0600,2024-07-27,Delivery,My order is delayed and I have not received any update,Medium,Open,,
TICK00509,ORD00878,CUST0253,2024-05-16,Payment,Payment failed but amount was deducted,Low,Open,,
TICK00510,ORD00277,CUST0427,2024-12-20,Delivery,Package tracking is not updating properly,High,Closed,5.0,4.0
TICK00511,ORD00043,CUST0748,2024-11-28,Refund,Refund amount is incorrect,Low,Closed,9.0,1.0
TICK00512,ORD01235,CUST0675,2024-05-25,Delivery,My order is delayed and I have not received any update,Medium,Closed,3.0,4.0
TICK00513,ORD00388,CUST0169,2024-09-19,App/Website,App is crashing during checkout,High,Closed,3.0,4.0
TICK00514,ORD01661,CUST0026,2024-07-16,Delivery,Order was delivered very late,Medium,Escalated,1.0,
TICK00515,ORD01122,CUST0436,2024-03-19,Payment,Cash on Delivery option is not available,High,Closed,5.0,1.0
TICK00516,ORD01655,CUST0574,2024-07-27,App/Website,Product page is not loading properly,High,Closed,2.0,4.0
TICK00517,ORD00394,CUST0063,2024-01-18,App/Website,Product page is not loading properly,Medium,Closed,1.0,4.0
TICK00518,ORD00910,CUST0287,2025-01-02,Delivery,Delivery partner did not call before marking delivery failed,High,Closed,9.0,3.0
TICK00519,ORD00505,CUST0383,2024-11-09,Refund,Refund amount is incorrect,Low,Closed,8.0,4.0
TICK00520,ORD01217,CUST0224,2024-04-14,App/Website,Coupon code is not applying,Low,Escalated,1.0,
TICK00521,ORD00804,CUST0633,2024-08-13,Delivery,Order was delivered very late,Low,Open,,
TICK00522,ORD01907,CUST0504,2024-06-01,Delivery,Delivery partner did not call before marking delivery failed,Low,Closed,7.0,2.0
TICK00523,ORD00667,CUST0570,2024-05-28,App/Website,Unable to login to my account,Medium,Closed,8.0,4.0
TICK00524,ORD01508,CUST0455,2024-02-29,App/Website,Coupon code is not applying,Medium,Closed,6.0,5.0
TICK00525,ORD02050,CUST0710,2024-03-15,Product,Received damaged product and box was opened,Low,Closed,2.0,1.0
TICK00526,ORD00640,CUST0282,2024-04-19,Return,Return request is not getting approved,Low,Escalated,3.0,
TICK00527,ORD01842,CUST0285,2024-11-20,Return,Return process is taking too much time,Medium,Closed,1.0,5.0
TICK00528,ORD00356,CUST0715,2024-11-02,Payment,Payment status is showing pending,High,Open,,
TICK00529,ORD01673,CUST0754,2024-04-10,Product,Received damaged product and box was opened,Medium,Closed,6.0,3.0
TICK00530,ORD02371,CUST0771,2024-10-07,App/Website,App is crashing during checkout,Low,Closed,2.0,2.0
TICK00531,ORD02441,CUST0466,2024-10-10,Delivery,Package tracking is not updating properly,Low,Closed,8.0,4.0
TICK00532,ORD00854,CUST0713,2024-05-04,Delivery,Package tracking is not updating properly,High,Closed,2.0,2.0
TICK00533,ORD00005,CUST0333,2024-09-04,Refund,Refund is delayed for more than one week,High,Open,,
TICK00534,ORD01444,CUST0162,2024-06-02,Return,Return pickup has not been completed,Low,Closed,8.0,2.0
TICK00535,ORD01642,CUST0644,2024-01-14,Return,Return request is not getting approved,High,Closed,3.0,2.0
TICK00536,ORD00996,CUST0108,2024-03-08,Refund,Refund is delayed for more than one week,Low,Open,,
TICK00537,ORD00577,CUST0121,2024-04-21,Payment,Cash on Delivery option is not available,Medium,Closed,7.0,3.0
TICK00538,ORD02012,CUST0800,2025-01-06,Product,Received damaged product and box was opened,Low,Open,,
TICK00539,ORD01385,CUST0029,2024-10-14,Refund,Refund not received even after return pickup,Low,Closed,6.0,3.0
TICK00540,ORD00248,CUST0046,2024-02-03,Refund,Refund status is not updated,Medium,Closed,5.0,1.0
TICK00541,ORD00637,CUST0634,2024-10-13,App/Website,Product page is not loading properly,Low,Closed,6.0,3.0
TICK00542,ORD00895,CUST0768,2024-04-06,App/Website,Product page is not loading properly,Medium,Closed,8.0,1.0
TICK00543,ORD02033,CUST0115,2024-04-18,Product,Product is not working properly,Medium,Closed,8.0,2.0
TICK00544,ORD01731,CUST0371,2024-07-02,Delivery,Order was delivered very late,Low,Closed,3.0,2.0
TICK00545,ORD01563,CUST0763,2024-05-06,Product,Product is not working properly,Low,Closed,2.0,4.0
TICK00546,ORD01830,CUST0299,2024-06-20,Refund,Refund is delayed for more than one week,Low,Open,,
TICK00547,ORD00554,CUST0732,2024-02-12,Product,Product quality is not good compared to description,High,Closed,4.0,3.0
TICK00548,ORD00007,CUST0321,2024-07-28,Refund,Refund status is not updated,Medium,Closed,7.0,5.0
TICK00549,ORD01632,CUST0381,2024-10-27,Product,Product is not working properly,Medium,Open,,
TICK00550,ORD00349,CUST0617,2024-04-25,Payment,Payment failed but amount was deducted,Medium,Open,,
TICK00551,ORD02162,CUST0403,2024-03-27,App/Website,App is crashing during checkout,Low,Closed,9.0,5.0
TICK00552,ORD01421,CUST0633,2024-08-06,Product,Product is not working properly,Low,Closed,4.0,5.0
TICK00553,ORD00254,CUST0471,2024-10-27,Refund,Refund status is not updated,Medium,Closed,4.0,4.0
TICK00554,ORD00390,CUST0692,2024-09-21,Refund,Refund amount is incorrect,Low,Open,,
TICK00555,ORD00722,CUST0378,2024-01-08,Return,Return request is not getting approved,High,Open,,
TICK00556,ORD00392,CUST0270,2024-09-23,Refund,Refund status is not updated,Low,Closed,5.0,2.0
TICK00557,ORD00579,CUST0102,2024-03-23,Delivery,My order is delayed and I have not received any update,Medium,Closed,9.0,4.0
TICK00558,ORD00318,CUST0158,2024-05-21,App/Website,Unable to login to my account,Medium,Closed,4.0,5.0
TICK00559,ORD01978,CUST0187,2024-07-24,Refund,Refund is delayed for more than one week,Low,Closed,9.0,2.0
TICK00560,ORD00724,CUST0353,2024-04-13,Payment,Cash on Delivery option is not available,Low,Open,,
TICK00561,ORD00700,CUST0642,2024-11-21,Delivery,My order is delayed and I have not received any update,Medium,Closed,6.0,4.0
